user_location	count(1)
 what a performer! 	1
Halifax 	1
5sos|Ventino	1
LOS ANGELES	45
"Redwood City, CA"	1
"El Dorado, Amazon"	3
"Ilesa, Nigeria"	2
"Los Osos, CA"	1
Mount Ephraim nj	5
Stuttgart Germany	2
alpine	1
Toulouse	1
Christchurch New Zealand 	2
" have never seen even 1 se‰Û? https://t.co/2Hm0mYyw6H"""	1
20120	1
Shadow World	8
"Gila Bend, Arizona"	1
2774468	1
"Quinte West, Ontario"	3
"Lucena City, Calabarzon"	2
Turtle Island	2
1041906	1
Alger.	1
5782	1
2592	2
"Monterrey, NL"	2
"Loudonville, NY"	1
3/16/2019 12:22	1
Third rock from the Sun	1
Altantic Coast USA	1
30179	1
"Sonora,CA"	1
"Kimberley, Nottingham "	3
in your mind 	1
Bak-Bak Land	7
singapore	7
"Franklin, TN"	1
"Langley, Virginia, Usa ?Ùà¼?Ùàü"	1
"too busy making my own waves, baby"	1
"Rotherham, England"	5
"Gorakhpur,uttar pradesh"	1
FLAT EARTH-Mƒ»‡«É‡«ÉæÙ‡«à E‡«Ûs‡«İ-K‡«Ï‡«Á‡«Ûƒ»‡«İ.	1
"Somewhere, Out There"	1
Maybe North Ambria. Or Texas.	1
she/her | 17	1
" Si‰Û? https://t.co/zBwuJEcYJj"""	1
34481	1
Hopefully in a stream.	1
" views entirely my own."""	1
Highway to Hell	1
DIRT TRACK RACIN' SINCE '84	1
"Londres, UK ?ÙàÂ?Ùà¤"	1
Travelling	1
Coinex - Binance - Atomic Hub 	1
lost in nowhere	1
867	2
"Manila,Philippines"	7
"Midtown, Manhattan"	2
"Mtubatuba, South Africa"	1
Vancouver / Valencia / Worldwi	1
?ÙÎ? MX	2
"Murrumbeena, Melbourne"	1
"BelÌ©m, Brazil"	1
cdoc-balingoan 	1
"nft‰Û? https://t.co/Zta4C0J5Rw"""	1
Roma Italia	1
DM ?ÙÒ© for promotions	1
osogbo	1
 80s nostalgia & everything related	1
?Ùà»?ÙàÂ	1
"NYC, NY"	3
20659	6
QLD	2
Beauty Of Asia?Ù?Ù?Ù?Ù	1
5511	1
unibet.com.au	2
Whakatane	1
"Ma. 24, NYer, LFGM, ACAB, BLM "	1
"Eagle Pass, TX"	1
The Philippines 	12
5987	2
#¾±Š¼Â/¾üÜ¡áŒÎ¼´?Œ¨¨ÓÙ‹?‹âÎâ?‹Á #tokyojapan	1
Num paÌ?s tropical!	1
"Elyria, OH"	2
LA/NY	1
Peterborough	4
under the same sky	1
IG:senri1024	2
The Empire State	1
43599	2
Where Biden is President	1
"Rochester, New York"	1
1789	5
['FIFAWWC']	1
in the Land of Tuck	1
Kanyakumari	1
The Shoe	1
md!	1
 seeded 28 fought well against Manon Brunet	1
NAIROBI	1
In the guts	1
‡?Ê‡Ü‡ä¦‡ä´‡öµ ‡ä¡‡öÇ?Ù÷?/‡?Ê‡Ü?‡ö± ‡ö?‡?Ç‡??‡ö ?ÙÕÕ	1
TheCave 	1
 Lucifer	1
11/7/2019 3:04	1
Mother earth ?ÙÎ	33
11/15/2020 15:04	12
"Philly, natch"	10
"South Oxfordshire, RG8 0PJ"	1
SÌ£o Paulo - SP	2
ŒÏ¡Ä?ÙÎ	2
1289	15
woman - adult human female	3
ŒÏ¡Ä‹¨ŠüÜŒ«	1
"Woodstock, Ontario"	2
CHINA | ‰Û?‰ÛÜ‰ÛÜ‰Û?‰ÛÜ‰ÛÜ‰ÛÜUGANDA | CANADA	8
PE	1
"Castle Hill, Sydney"	1
1534	1
"Tenughat, India"	1
"Thornhill, Ontario Canada"	1
Trawler Town	1
"Dawlish, England"	1
"Anhedonia, USA"	1
258356	1
20658	9
Uranus 	1
London. And other places	5
"PÌ©rez ZeledÌ?n, Costa Rica"	1
Wurundjeri land	5
ªŒ?ÁÏÎ‹ÛÛªŒ?ÁŒüâ‹ÛÛÔµŒÎ¼	1
" and taco trucks get here. ‰ÏÎ?ÙÕĞ"""	1
"Angleton, Texas"	1
1732	20
"Vancouver, BC area"	2
5436964	1
estrie	1
void	1
Westeros	5
"Buckinghamshire, England"	1
"Pergamino, Buenos Aires"	1
copyright violation hell	1
"Kharsia, Chhattisgarh, India"	1
"Jokelahoma City, Jokelahoma"	11
777	2
"Dir , Islamabad "	1
Ophir (Land of Gold) ?Ùàµ?Ùà?	1
KhuramKTS	1
Hollywoo 	2
In an Excel sheet	3
Just north of Lincoln	1
90493	2
"Rangpur, Bangladesh"	3
20772	1
 of course	1
The Airtight Garage	1
‹ÛÎÙ´‹âä‹»‹ãŠüĞ¥Î‹Û	2
"Gainesville, Florida"	2
"Guangzhou City, Guangdong Prov"	1
"Concord, NSW, Australia"	1
"Cottingham, East Yorkshire, UK"	1
"Bowmanville, ON"	1
New York to Orlando 	2
 SPRQ POINT	1
"Cataguases, Brasil"	1
Native Country Ecu@dor 	1
422420	1
1155	1
"Œ¡ŒÎÑŒüâ, Œ¡£"	5
South Block	1
13918	1
"ÌÏT: 50.953278,-113.978785"	1
"Davis, Calif."	2
"Mpumalanga, South Africa"	1
"South Africa, Pretoria"	1
"Plague Island, England"	61
" she brok‰Û? https://t.co/rWlpW28ATb"""	1
5/24/2010 22:16	1
3308	1
Indonesia 	2
"T€maki Makaurau, Aotearoa "	4
calgary	1
"in carcere,bimba di Ibra "	1
Yo Nigga‰Ûªs House.	1
ela/dela ?Ù?•ü‰Û?ÙÎö	1
"QuÌ©bec, QC"	1
"Minas Gerais, Brasil."	2
Adelaide South Australia	2
DR3 SV5 PG10 LS18 LH44 MS47 	3
"Laguna, Philippines"	7
Down at Fraggle Rock 	1
12/16/2009 9:26	1
19696	1
Sutton Coldfield	1
Š¼ÂÄ?Œ¼ÏŠ¼ÂÄ?Œüâ	1
11/5/2013 14:13	1
Guess	1
"Westwood, New Jersey"	2
"Peckham, LDN (via Carlisle)"	2
6654	3
5949	1
Chicago ‰?Á•ü CoMo ‰?Á•ü Chicago	2
camp half-blood ‰Û¢ she / her	3
 Everywhere 	3
6/28/2017 14:50	1
258345	1
Isloo and lawhoe	1
All over you	8
10106	2
percy jackson gf	2
"ˆ??ˆ??ˆ?¡ˆ???Ùà¨?Ùà?, ôâ¯¤¯øóÎ¯¤ô  ¯ø¯¤¯±¯¤ôã¯¤ôÉ¯¤ô  "	1
 & sharing Jesus' Love through me to you - 	1
"Ashley, PA"	1
Hawaii | Las Vegas ?Ùàµ?Ùà?	1
Rugby	8
Farnham 	1
5948	1
"Burnaby, BC"	3
1902	1
"Long Branch, NJ"	1
"Santa Barbara, CA"	2
"HS,LP,LT,NH,ZM"	1
674965	2
"‰?•ü @TheRealDonEast‰?•ü/Hiram, GA"	5
"Sparks, NV"	1
"New Orleans, Louisiana"	1
with u	1
"['Olympics2020', 'Tokyo2020', 'TokyoOlympics2021', 'OlympicGames', 'olympischespelen']"	1
Parts Unknown 	1
509	2
Deep Navy - DNS Mia Khalifa	1
"Aylmer, Ontario"	1
"Campbell, CA"	1
405	5
" won her debut‰Û? https://t.co/WpwreNAVCF"""	1
 #Oxys	1
ª?‹¨‹Ü‹»‹Ù‹ÛÛlove&peace	2
SÌ£o Paulo - Brazil	1
"Pasco, WA"	1
 union led at @theamwu	1
Twin Cities	2
"ÌÏT: 14.551684,121.0495"	1
"Kitchener, Ontario Canada"	5
3012	1
3030	1
"Bngladesh,.ctg"	1
 25-20) Dominican Republic	1
129551	6
"Clifton, Tariq Road, Hyderi"	1
177813	3
3275	1
"Wantage, Oxon"	1
" Bengaluru FC and West Indies fan"""	3
"South Kensington, MD"	1
Ayodhya	1
115132	2
2417	5
"Melbourne, Down Under"	2
"['Tokyo2020', 'skateboarding', 'PHI']"	1
4515	1
"Lafayette, LA"	3
16911	1
On top of the world	1
" India"""	1
nft graphic	1
#NY #GZP #VNS  	1
1484	3
Tt novo	1
 music appreciator	2
Brasilia	2
" @SheffieldStar."""	1
Universal	1
"Vinland, London"	1
2331	4
bx baby	1
Las Vegas NV	2
177827	1
"Westwood, Los Angeles, CA"	2
Loughborough/ Manchester 	3
3730	1
"Elkhart,IN"	1
2777	1
my ‰ªÁ at Camp Louise 	5
Australia.	1
‰?•ü	2
peterhead	1
" moves into Rd. 3 of the‰Û? https://t.co/B6o0QTT5QJ"""	1
Trudeau's Islam!c Republic	1
1896	1
ŒÄÔä	1
Hoth	4
"Inland Empire, California"	3
"Beychella, Province of Wakanda"	1
5725	1
Southside Chi 	1
"Canterbury, England"	1
170585	1
Cuenca-Ecuador	1
On the Net	5
The-PI-Brasil	2
LaLiga 	1
 @njpw1972	1
SÌ£o Paulo - SP - Brasil	2
"St. Thomas, Jamaica ?ÙÓã USA "	2
4135	3
rochester	1
roger federer's lawn	1
3387	1
North Melbourne	1
All views here are my own	5
8270	3
Concrete Jungle. 	1
64667	3
USA and Canada (Montreal)	1
Shehnaaz‰ªÁ	1
Pan African	1
"Elkton, MD"	2
Rainy Belgium	1
my animal crossing island	1
"Canonsburg, PA"	2
"Halesowen, England"	1
d-ela	1
5436983	1
Quebec - Canada	2
"MNL x NSW, AUS"	4
GTA	1
Berkshire/Surrey  	2
"North Bay, Ontario"	1
UnitedArab *EMIRATES*	2
crate or pillow ?ÙÊ	1
"Saviour Greenarch, Noida Ext"	2
Stoke Holy Cross near Norwich	1
#SanFernando #AndalucÌ?a	1
"Mornington, Melbourne"	2
 Data	7
ongole	1
"Columbus, WI"	1
IllÌ©a	1
"Montgomery, AL"	1
410881	1
"['Shujaa', 'Tokyo2020']"	2
BrisbanÌ?polis	2
1731	1
they/she | cbyf !!	1
DC --- MOCO	1
The wilds of Nottinghamshire	2
2742	1
Global - Tokio 2020	1
177822	1
"Ahmedabad,Guj-India"	1
"Campbell River, British Columb"	2
TriÌ¢ngulo Mineiro das Bermudas	1
"Sheffield,  S. Yorks,  England"	1
"Jacarezinho, Brasil"	1
Agra 	2
Tennessee ?Ùà¼?Ùàü 	1
"plot 1337,mawanda rd-kampala"	1
"7,107islands"	1
they/them only	1
"Twain Harte, CA"	1
?ÙÒ¤allequality2019@yahoo.com	2
" it will be announced soon https://t.co/19vlGmSGxk"""	1
3311	1
"Koszalin, Zachodniopomorskie"	1
8/7/2014 17:18	1
409157	2
City Football Academy Melb	3
" I'm there!"""	3
"['TokyoOlympics', 'Fencing']"	1
"Littleton, NH"	1
"Ottawa, Canada, eh!"	2
"Bina -Etawa, India"	1
"Eagle Rock, Los Angeles"	1
103148	2
"Barueri, Brasil"	1
"['Tokyo2020', 'USASoftball', 'USAvJPN']"	1
49444	1
Nigeria?Ùà??ÙàÂ	1
1/11/2013 10:36	1
Tokyo and Sapporo	3
Parc des Princes / Lille 	1
2388	1
"Whalley, England"	1
218874	1
"Lebanon, OH"	1
571	23
Internet of shit	1
The After World	1
Colorado|Iowa|Florida	1
58267	1
258383	1
"SÌ£o Paulo, Florida "	2
"Panama City Beach, FL"	1
"['TokyoOlympics', 'TableTennis']"	2
"CeilÌ¢ndia, BrasÌ?lia"	1
Jacksonville Beach 	1
Melb. Australia	1
"Barrio Logan, San Diego"	1
8208	1
"['Tokyo2020', 'AngeloCaro', 'NyjahHuston']"	1
"London, Jolly old England"	1
17 | she/her | whhtq	1
"Scarborough, England"	1
"['Tokyo2020', 'Rugby', 'Cycling']"	1
"Red Deer, AB"	2
The best fantasy ?Ùö league	1
"Duncan, British Columbia"	2
she her poc	1
"  and for kee‰Û? https://t.co/RmND7UJYpX"""	1
115133	1
"Ravenstone, Leicestershire"	2
Sunny California	1
"Woodinville, WA"	1
7/21/2011 21:25	1
10/23/2011 3:08	1
"['MuguBakery', 'Tokyo2020']"	1
"Punjab , Pakistan "	1
Tuscany Valley	4
12700	11
2/2/2017 15:23	1
Atlantic Canada	1
"UberlÌ¢ndia, Brasil"	5
"Pelotas, Brasil"	2
"Perris, CA"	2
" you only really watch the #Swimming ever‰Û? https://t.co/aUTNVvxcZA"""	1
CanAm	1
3064299	1
"Brooklyn, New York "	1
11/23/2011 13:16	1
melbourne 	2
Sidcup	6
 Tarundeep Rai ‰ÛÒ starts at 6 am.	1
Glasgow. Still avoiding people	1
3425	1
"iPhone: 51.500076,-0.175476"	1
United Kingdom & The Web	2
"Pointe aux Roches,Canada"	1
"North Kingstown, RI"	1
Melbourne Australia  ?Ùà??Ùà¼	7
l | ds9 | sg1 | r | ag	10
713	8
Ìguas claras BrasÌ?lia 	1
Maryland ?Ù?Û	2
2264	2
https://www.crowdrise.com/chan	1
Purwokerto	3
"St. John's, Newfoundland and L"	1
177788	3
"Hardoi, India"	1
1211	2
1423	3
"Asaba, Nigeria"	1
['ATPChallenger']	1
‡«àƒ«ƒ¢æÙ‡«Ûƒ«‡«É	1
"Mingora, Swat"	1
"Owings Mills, MD"	2
London SW20	8
"['Tokyo2020', 'Olympics2021', 'gold']"	1
Karen Nation	1
Tokyo Japan - Earth‰ÏµPleiades ‰Ï?	1
1041907	3
near Sea Anarch Jurisdiction	1
3556	3
"Port Macquarie, NSW"	1
ScottJordanHarris@gmail.com	1
I'm Lost....	1
"Mogi das Cruzes, Brasil"	4
Rio	1
"A bunker in Putney, London."	1
EST	1
washington dc	2
31072	1
 A small corner of West Yorks	1
Loony bin 	1
NYC & Chicago	1
 B-4}	1
22657	1
1440	1
"Oamaru North, Waitaki District"	1
Southampton/Oxfordshire/Leeds	2
"Ipswich, England   "	3
280871	1
The Universe	2
455218	2
"Wildwood, NJ"	1
4755	1
"Moncton, NB, Canada"	3
KE	4
?Ùà¼?Ùàü?Ùà»?ÙàÂ	1
"CommunautÌ© de Madrid, Espagne"	1
"Launceston,Tasmania,Australia"	1
"Wilkes-Barre, PA"	3
‹ª‹ââ‹ ‹¨‹‹Ç	1
Dƒ»sƒ«‡«àæ ‰Ü  R‡«Û‡«Ê‡«àƒ«‡«ãæÙ‡«Û‡«Á ‰Ü  221B B.st	1
"Lenexa, KS"	1
" won her first match ag‰Û? https://t.co/B59yAbvofj"""	1
Pearl of the Orient Seas ?Ùàµ?Ùà?	2
Unceded Territories	1
AmiskwaciwÌ¢skahikan	1
"Co.Louth, Ireland"	1
Wherever Carmen SanDiego is!	1
"Fairfax, VA "	1
Montreal | Toronto	1
Vestavia Hills High School	1
Hanoi Vietnam 	2
Tri-Valley/East Bay	1
1299	9
49463	1
‰ªÁ 	1
"Milky Way, Virgo Supercluster"	1
Tacoma	3
NYC & LA 	2
"Rio Grande do Norte, Brasil"	1
"Ontario, ?Ùà¬?Ùà?"	1
1036	8
"Brazil, IN"	3
Canada... and glad to be here.	1
5/28/2009 15:29	1
Guelph/Hamilton/Toronto	1
Cessnock	1
28362	1
Flo~Rida	2
"Chattogram, Bangladesh"	1
London/Japan/China 	2
ncity 	7
"Galle, Sri Lanka"	1
EspaÌ±a - Spain	3
"Gondomar, Portugal"	10
Third Coast Born...	5
"ÌÏT: 20.863855,-102.755838"	1
Mike Krol 	1
"Courtice, Ontario"	2
Šü?øŠ¼¼¾¡ÔŒÉ±ŒÕÎŒÏÜ?ª¾üøä?Œö´ÁÎ¾ÓÀŒÛ Hong Kong SAR	4
"Blacksburg, VA"	3
"Croston, Lancs, UK"	3
Here there everywhere 	1
Yukino Yukinoshita 	1
"['Inspiring', 'Tokyo2020']"	1
Circle of hell Dante missed	1
"San Pedro City, Philippines "	6
Riyadh.	1
Isla de Puerto Rico 	1
she/her  23; ‰ª? 	2
 scissors?	2
1/14/2009 19:10	1
"California, USA ?Ùà¼?Ùàü "	2
"Middlesbrough, UK"	2
"Ikeja, Nigeria"	1
" has gerrymandered‰Û? https://t.co/vKEdrb4lkl"""	1
 LONDON 	4
Lake Buena Vista	1
"Mobile, Al"	2
Leics. UK. 	1
wanting to disappear	1
 pool	1
Iturama MG	1
"['Badminton', 'INA', 'JPN']"	2
#yql  Alberta ?Ùà¬?Ùà?	1
"Abbotsford, British Columbia"	3
"['Tokyo2020', 'Skateboarding']"	1
CTP	1
Ì©l ella	1
RJ | NiterÌ?i	2
"1‰Û? https://t.co/lYJ3dgtGi0"""	1
19762	1
 Lakers	1
2068	1
 RT= interesting	2
"London, UK ?ÙàÂ?Ùà¤"	1
3970887	1
"Wateringbury, South East"	1
4/2/2009 15:14	2
"Fairfield, CA"	1
2607	1
19308	1
" should be p‰Û? https://t.co/K3uTKo7FSr"""	1
Elwood	2
Wales & Ben Nevis	1
"Gunma-ken, Japan"	1
"Fort Collins, CO, USA"	2
In Cafeteria	2
Norwich - San Jose	1
No FantÌÁstico Mundo do Bobby 	2
1601 San Elijo road south	1
" Leichtens‰Û? https://t.co/LV5ZPh2FdN"""	1
3428	1
2314	3
"Opole, Poland"	3
weymouth 	5
6202	1
29 | Melbourne. 	1
?ÙÒDC	1
Kaurna Country 	7
" Sulemanu Tetteh will be competing in the Men's flyweight (48-52kg) a‰Û? https://t.co/zHoNzDEHFT"""	1
"Lawrenceville, GA"	5
Las Vegas Baby!	1
3432	3
Soy tu vecina del al lado 	3
258388	1
england 	1
"['Tokyo2020', 'Olympics', 'skateboarding']"	1
"Vila Velha/ES, Brasil"	1
"Melbourne,"	1
"['skateboarding', 'Tokyo2020']"	3
"Pampanga, Philippines"	3
Samahni Azad Kashmir 	1
"Kissimmee, FL"	8
"Kopargaon, Maharashtra"	1
11/29/2020 5:46	1
¯¤ô?ô óÎ ¯¤ôöôâ¯¤¯» ôÉóÎò¼ ¯±ó¯»¯¤ óôöò¼	1
"Voorhees, NJ"	1
Cunt Street	1
Argentina ?Ùà??Ùàá	1
"Lincolnshire, England"	3
"Berkshire, England"	6
17596	1
 4/12 3PT	1
2361Homesteadcircle	1
Pemberton BC	1
SunnySideOfLife	1
Ilha Do Retiro/Tokyo	7
"Begusarai, Delhi"	5
"Purgatory, Mining Triangle"	1
" told the Japanese parliament this in March 2020. With th‰Û? https://t.co/6BDE07jouT"""	1
Geneva	2
 Ä?µ¥Œ¡ŒÊÉ¾Î•??‹ÛÎŒÉÂĞÜÛ¾÷?•?ÎŒŒ¡ÈÔ¨±‹Û	2
" Jogeshwari,Washim, India"	1
Neverland (USA/Da IL side)	8
?ÙÒ© reachgyo@gmail.com	1
"Guayaquil, Ecuador "	2
Centre Court	1
Lincolnshire	8
"Barton, VT"	14
Mississippi	2
Coulsdon	1
"SÌ£o Luiz, Brasil"	1
1658	8
Naboo	1
"London, KY"	1
 FT.BRAGG NORTH CAROLINA	1
1420	7
['usa']	1
My Couch	1
Syracuse NY	1
"Gunzenhausen, Deutschland"	2
" La‰Û? https://t.co/jY8aDTcsgE"""	1
The Bailiwick	2
Landless in GP	1
Nippon	1
Estoril	1
Somewhere in Metro Detroit	1
Colorado.    My tweets:	1
 same khaki pants...	1
"Canary Islands, Spain"	1
"East Lansing, Michigan"	3
58245	1
Oxfordshire 	6
The Void Century	1
"Andheri West, Mumbai"	1
"Ames, Iowa #HiltonMagic"	1
 The Pretty Reckless	3
"Abergavenny, South Wales"	1
" hopefully. https://t.co/zlZ5sdkv0P"""	1
3805	1
SCREEN SHOT THIS ?ÙĞ¥?Ù?£?Ù?£	1
Amsterdam | Netherlands	1
New Delhi ?Ùà¨?Ùà?| Sydney ?Ù?÷	1
?Ùà¤?Ùà»	2
Canterbury - England	1
 9. Pressure on India.	1
"ÌÏT: 53.617757,-113.412956"	1
"Bordeaux, France"	1
2/9/2010 20:31	1
Sligo	4
"Cleveland, OHIO"	1
"['Tokyo2020', 'TeamIndia', 'Archery', 'PravinJadhav']"	1
RJ	5
Istanbul / Sydney	3
"southern california
"	1
She/they	1
Srinagar ?Ùà??Ùà»	1
4/19/2009 14:51	1
Timbaktoo	1
" Quadruple‰Û? https://t.co/oJ6FGdhSZq"""	1
"Awka, Nigeria"	1
NO DMS PLEASE 	1
6052	1
"Dawlish, Devon"	1
Tio‰Ûªtia:ke aka Montreal Canada	1
north jersey	1
"Lier, Norway"	1
"AlcalÌÁ de Henares, Madrid"	5
"Sacramento, California"	1
"1220 5th Ave, New York, NY"	1
"in here, with us"	2
"['Canada', 'GoldCup']"	1
10605	1
Manaus - Brasil	1
7405	1
"Irmo, SC"	1
"Rockaway, NJ"	1
"SL, Colombo"	1
6/5/2018 15:29	1
GOTEXO	1
From UK to Pretoria to Dubai	3
1075	1
"Northern Beaches, Sydney"	4
['Archery']	8
1743	2
"Salaberry-de-Valleyfield, QuÌ©b"	2
JKT	1
Algeria?Ùà©?ÙàÀ	2
"Gojra, Pakistan"	1
ŒÏ¡Ä‹¨‹©‹Ò‹Ü	1
 TX 	1
 Bmore	1
" Katari‰Û? https://t.co/bBgUWQOYJA"""	1
"Kampala,Uganda, East Africa"	1
Where the Story is..Washington	1
DMV born. MIA home. LAX ‰?•ü	1
"Metro Detroit, MI"	1
['TeamIndia']	5
Nobody fools me twice 	1
"Hiroshima, Japan"	3
"Egham, South East"	1
" won her debut‰Û? https://t.co/wASxOZ2lde"""	1
Stolen Seneca land	1
?ÙàÈ?Ùà??Ùà??Ùà¡?Ùà??Ùà¼	3
"Melbourne, Vic (Australia)"	1
" DJ e criadora do @_kalamidade ?ÙÒÛ"""	1
"Scott Depot, West Virginia"	1
"MILLEDGEVILLE, GA"	1
The Pool	3
Sevilla 	2
"Cilacap Utara, Indonesia"	1
"Strasbourg, France "	1
Chicago suburbs	1
"Jozi, RSA"	1
"Scarborough, Ontario"	11
"Sonning, Reading, UK"	1
"Queensferry, Wales"	3
ˆ??ˆ??ˆ?¡ˆ?? ˆ?¥ˆ?? ˆ?Âˆ´àˆ?Ùˆ??	1
Global citizen	2
1189	3
['Basketball']	1
218908	2
"24yo, she/her, ?Ùà¤?Ùàá‰á, ?Ù?•ü‰Û?ÙÎö"	3
['UofT']	1
 Brasil	1
"Portland, Or"	1
state-of-B A N T E R....	1
"CambÌ©, Brasil"	1
8/2/2009 20:40	1
The RED Era	4
ˆ¨?ˆ¨?ˆ¨?ˆøˆ¨?ˆøâˆ¨¡ˆø 	1
" 19H‰Û? https://t.co/LofOA0GAqm"""	1
13688	1
20724	1
Lagos  - Nigeria	1
ASIA‹Û?Œ?©ÛÛŠü?Œ?‹ÛÜ	1
lagos	1
['USWTT']	1
4413	1
"Aurora, ON CANADA"	1
High Wycombe or Oxford	1
"Manly, Australia"	3
"Fredericton, NB, Canada"	2
Kilkenny	2
455186	1
"Manaus, Amazonas, Brasil."	1
"Lebanon, NJ"	1
"Shreveport, LA"	5
280862	1
"Karaikal, India"	1
"""Stream """"Paint The Town"""" """	1
H town	1
Bulacan	7
mercato comunale	1
LandoftheTea-HomeofTheBruv	3
arizona // ohio	1
Great Steeping	2
258363	1
Stanford University	2
"Lafayette, IN"	1
"Coquitlam, BC"	1
Hotgi	5
?Ù?Ò / +55 081	3
"DivinolÌ¢ndia, Brasil"	1
"Hawthorn East, Melbourne"	1
177773	1
"['ManuBhaker', 'Tokyo2020']"	1
1511	3
 it's already evening...	1
"USA TODAY HQ, McLean, Va."	1
" pre‰Û? https://t.co/UBtqPCV4ei"""	1
Babbittville	2
"BEXLEYHEATH, KENT, ENGLAND"	1
2039	2
Twidere for Android	2
" Tarundeep Rai) will take o‰Û? https://t.co/4LCCS4Ba1E"""	1
in the Cosmos. ?ÙÎÎ	1
boston & nh	1
Northern Virginia 	1
" competing after the death of her coac‰Û? https://t.co/CvIlHDmGMe"""	1
" finally has a win at the Olympics. What a journey i‰Û? https://t.co/6bQMsemnGo"""	1
"Est. November 14, 2013"	3
"Greater Sudbury / Grand Sudbury, Ontario"	1
Vancouver BC	10
 journals	1
"Fortaleza, CearÌÁ, Brasil"	1
" missing the f‰Û? https://t.co/mLux5d3Ji9"""	1
"MarataÌ?zes, Brasil"	1
2001	7
NÌÁrnia	3
"MÌ©xico, Santiago y Miami"	1
PAK KPK Mardan	1
Gujrat	1
?Ùà¬?Ùà? 	2
 social movement studies	1
"LeÌ?n, Guanajuato"	3
"Austria, Salzburg, Bhofen"	1
 Litherland #USA	1
Home Isolation	2
"Aberteifi, Cymru"	2
Wilderness 	1
49469	2
wondergirlsworld	10
‰Û¢ ‡«ã‡«ÛæÛ‡«İæÏ‡«ÏæÛ ?Ù´ | ‰Û¢ ‡«?‡«Ï‡«÷‡«Ûƒ»‡«Ê‡«Û ?ÙÕÇ	1
3637	1
8	6
1784	2
"New York, NY & Washington, DC"	1
6/15/2013 15:58	7
Asia Pacific	6
APF | EWR | LAX	2
OA. ENG/FIL. IC. SDMS.	1
Singapore 	15
Home (like yall should be)	1
Stuck in Sydney	1
Elizabeth Lyle Robbie Stadium	1
"Western Sydney, Oz"	1
"Ceres, Ca"	1
"Kuopio, Finland"	1
"Leipzig, Deutschland"	1
Milky Way galaxy _ earth 	1
BARANAGAR	1
"Cowes, Isle of Wight"	2
"Towcester, England"	1
" Calabash shaking"""	1
"['MountainBike', 'Tokyo2020']"	2
Tropopause	1
 New Delhi India	1
"Hobsonville, Auckland"	1
"['TableTennis', 'SharathKamal']"	2
"QLD, AUSTRALIA "	1
3/8/2021 14:23	8
Mindoro	1
 5-11	11
"the unsurpass‰Û? https://t.co/jeP5OlYR30"""	1
 SD | Vegas Strip	3
she her	8
444049	2
"Islambad, pakistan ?Ùàµ?Ùà¡"	1
170584	1
11096	1
"Astoria, Queens"	4
"Melbourne, Austalia"	2
"Newtownabbey, Northern Ireland"	1
DDR - NYC - DC (ja & ?«?¡)	1
1083	1
"Salinas, CA"	1
"Twickenham, England"	20
"RIPCITY, Oregon "	1
Wonderland 	1
"  Math"""	2
"Santa Ana, CA"	1
Sjc	1
6/1/2020 17:54	1
1350	4
RepÌ¼bica De La Boca 	1
 Bowen Becker	1
MY OWN WORLD	1
Joliet	1
A tree	6
"Ottawa, ?Ùà¬?Ùà?'s Capital"	4
1/12/2017 14:43	1
"Little Rock, AR"	6
Wolverhampton	1
"Mandaluyong City, Philippines"	9
1249	2
7/28/2009 7:25	1
PhysicalDistancing	1
General Trias	1
cearÌÁ	1
"Roy, Utah"	3
#LeafsNation 	3
['jianfanglay']	1
1041915	4
"‰Û? https://t.co/9fe7zn29Hc"""	1
33276	1
129550	5
Mathura	1
25315	5
Right here 	1
"South Coast, UK "	1
2158	3
" 19H B‰Û? https://t.co/erZZtvgT6v"""	1
"St. Albert, Alberta"	6
The Magic Kingdom	2
Somewhere New	1
?Ùàø?Ùàµ?Ùà¡?Ùàá	1
2372	1
"Washington, DC #ArmyStrong"	1
 Korea	1
?Ùà¬?Ùà?‰ÏĞ?Ùà??Ùà?‰?¥?Ùà¡?Ùàá?ÙÕª	1
 11-5	4
7059	1
35510	2
bayang magiliw	1
"Salt Lake City, Bidhan Nagar"	1
"Nara, Japan"	2
Rural Missouri/YucatÌÁn 	1
Birmingham     UK	1
Stirling	2
"Santa Monica, California"	5
Map it.. 	1
"Cape Breton, Nova Scotia"	2
Rose quartz & Serenity	1
3/24/2009 11:37	2
Entering through the crowd...	1
368984	1
St. John's Newfoundland	2
"Washington, DC, USA"	1
"Shell Beach, Dark City"	1
"‰Û? https://t.co/Jg9LLXpP9n"""	1
5784	1
"Peoria, AZ"	5
Salsomaggiore Terme (Italia)	1
fredonia ny	1
"Orlando, FL | ?ÓÙŒüâ"	1
1101	4
¾±¾Ğ?ÔÊÕÄŒÉä¾µãŒÏÙ	1
"Menai Bridge, Wales"	1
"Kalamazoo, MI"	1
"['Tokyo2020', 'IND', 'TableTennis']"	1
"Yorkshire, England, UK, Earth"	3
Believeland	8
"Cauquenes, Chile"	1
"['triathlon', 'Tokyo2020']"	1
"Valley Stream, NY"	1
"Sharpsville, PA"	1
"Dromara, Ireland"	1
ManaÌ?s	1
Wherever the money is	1
49482	1
Surat Gujrat	1
2424	2
1/5/2020 6:35	1
10030	1
"Dixon, CA"	2
"Kingdom of Newsom, CA"	2
Los Angeles / Santa Monica	2
disneyland	1
"Sussex, NJ"	1
Very big house in the country	1
"Wrexham, UK"	1
17490	1
Bracknell	5
